               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11378,            0.060349,            0.074646,           0.0038915,             0.13142,           0.0080082,           0.0018173,            0.094029,            0.036163,            0.069248,              0.0874,              0.0014,              0.0014
                   1,            0.089215,            0.064716,            0.064245,             0.52687,             0.22365,             0.17459,            0.070599,            0.072961,            0.046555,            0.049072,            0.073862,           0.0028617,           0.0028617
                   2,            0.071532,            0.058071,            0.050824,             0.49889,             0.28048,             0.22907,             0.10845,            0.081399,            0.047997,            0.039368,            0.060284,           0.0042838,           0.0042838
                   3,            0.066001,             0.05152,            0.044018,              0.5328,             0.35461,             0.25411,             0.10956,            0.070778,            0.027805,            0.033371,            0.046666,           0.0056664,           0.0056664
                   4,              0.0674,            0.048896,            0.039802,             0.44911,             0.48398,             0.33773,             0.11927,            0.067972,            0.023293,            0.027912,            0.033009,           0.0070093,           0.0070093
                   5,            0.068069,            0.043068,            0.035566,             0.66855,             0.53237,             0.53207,             0.20376,            0.063522,             0.01997,            0.023572,            0.019313,           0.0083126,           0.0083126
                   6,            0.067539,            0.041375,            0.030951,             0.50472,             0.60933,              0.5441,             0.19944,            0.061348,            0.020201,            0.019979,            0.009208,            0.009208,            0.009208
                   7,            0.063402,             0.03701,            0.027613,             0.46951,             0.61133,             0.58869,             0.27433,            0.058212,            0.019396,            0.016883,            0.009208,            0.009208,            0.009208
                   8,            0.057633,            0.037126,            0.023909,             0.34548,             0.81954,             0.67231,             0.33653,            0.054858,            0.020802,            0.014345,            0.009076,            0.009076,            0.009076
                   9,            0.053456,            0.033887,            0.021741,             0.54304,             0.75489,             0.74377,             0.34844,            0.052603,            0.018061,             0.01367,            0.008944,            0.008944,            0.008944
                  10,            0.049513,            0.036399,            0.018605,             0.61863,             0.87365,             0.85565,             0.47113,            0.042557,            0.016697,            0.010855,            0.008812,            0.008812,            0.008812
                  11,            0.047466,            0.031458,            0.017959,             0.73248,             0.89132,             0.91191,             0.44184,            0.037881,            0.016111,            0.010202,             0.00868,             0.00868,             0.00868
                  12,             0.04355,            0.033371,            0.016008,             0.67866,             0.89842,              0.9236,             0.49319,            0.041059,             0.01614,           0.0090265,            0.008548,            0.008548,            0.008548
                  13,            0.042109,             0.03125,            0.014233,             0.73462,              0.9794,             0.88463,             0.51892,             0.03403,            0.014925,           0.0084858,            0.008416,            0.008416,            0.008416
                  14,            0.040498,            0.032542,            0.013871,             0.83119,             0.98375,             0.97039,              0.6027,            0.028707,            0.014005,           0.0082998,            0.008284,            0.008284,            0.008284
                  15,            0.038824,            0.029501,            0.012959,               0.881,             0.95415,              0.9723,             0.61694,            0.028458,            0.013553,           0.0077963,            0.008152,            0.008152,            0.008152
                  16,            0.036959,            0.029627,            0.011594,             0.83063,              0.9828,             0.97145,             0.62575,            0.030966,            0.014124,           0.0073299,             0.00802,             0.00802,             0.00802
                  17,            0.036138,            0.027656,            0.011337,              0.9086,             0.99057,             0.98836,             0.64559,            0.029078,            0.014145,           0.0067019,            0.007888,            0.007888,            0.007888
                  18,            0.035349,            0.030538,            0.010765,             0.92773,             0.99269,             0.98821,             0.65764,            0.027492,            0.012848,           0.0065103,            0.007756,            0.007756,            0.007756
                  19,            0.033841,            0.026918,              0.0102,             0.95431,             0.94903,             0.98309,             0.66507,            0.026111,            0.012961,           0.0062621,            0.007624,            0.007624,            0.007624
                  20,            0.032774,            0.026308,           0.0095414,             0.94326,             0.97705,             0.99118,             0.61216,            0.027415,            0.012913,           0.0058401,            0.007492,            0.007492,            0.007492
                  21,            0.032514,            0.027357,           0.0083555,             0.93358,             0.98087,             0.98817,             0.72822,            0.022121,            0.012402,           0.0055904,             0.00736,             0.00736,             0.00736
                  22,            0.031073,            0.028043,            0.008719,             0.96858,             0.97796,             0.99462,             0.71383,            0.023256,            0.012471,           0.0054581,            0.007228,            0.007228,            0.007228
                  23,            0.029999,             0.02723,           0.0086923,             0.96718,             0.97317,             0.98882,             0.67034,            0.024555,            0.012285,           0.0053358,            0.007096,            0.007096,            0.007096
                  24,             0.02924,            0.027573,            0.007732,              0.9534,             0.98638,             0.99295,             0.72248,            0.022353,            0.012063,           0.0049431,            0.006964,            0.006964,            0.006964
                  25,            0.029139,            0.026305,           0.0078453,             0.93503,             0.98433,             0.99361,             0.73252,             0.02263,            0.012058,           0.0046606,            0.006832,            0.006832,            0.006832
                  26,            0.027862,            0.025644,           0.0075443,             0.97554,             0.98817,             0.99302,             0.71724,            0.021828,            0.011609,           0.0044696,              0.0067,              0.0067,              0.0067
                  27,            0.026974,             0.02514,           0.0067386,             0.96954,             0.95951,             0.99234,             0.73568,            0.023745,            0.012421,           0.0044582,            0.006568,            0.006568,            0.006568
                  28,            0.027361,            0.026021,           0.0069317,              0.9537,             0.98737,             0.99284,             0.73905,            0.021363,            0.011806,           0.0041628,            0.006436,            0.006436,            0.006436
                  29,             0.02658,            0.026837,           0.0069272,             0.97257,              0.9973,               0.995,             0.73516,             0.02009,            0.011303,           0.0041385,            0.006304,            0.006304,            0.006304
                  30,            0.026672,             0.02496,           0.0064312,             0.97242,              0.9911,             0.99462,             0.71039,            0.022828,            0.011489,           0.0039454,            0.006172,            0.006172,            0.006172
                  31,             0.02567,            0.026682,           0.0059846,             0.97528,             0.99794,             0.99462,             0.78531,            0.019532,            0.011219,           0.0037522,             0.00604,             0.00604,             0.00604
                  32,            0.025856,            0.024726,           0.0063357,             0.98229,             0.99663,               0.995,             0.79497,            0.018262,            0.010741,           0.0036367,            0.005908,            0.005908,            0.005908
                  33,            0.024426,            0.023432,           0.0059852,             0.98282,             0.99494,               0.995,             0.78477,            0.020479,             0.01121,           0.0035416,            0.005776,            0.005776,            0.005776
                  34,             0.02461,            0.023134,           0.0061261,              0.9832,             0.99758,               0.995,             0.77405,            0.019493,            0.010992,           0.0035019,            0.005644,            0.005644,            0.005644
                  35,            0.023805,            0.023616,           0.0058706,             0.96489,             0.98923,               0.995,             0.80086,            0.016288,            0.010792,           0.0034862,            0.005512,            0.005512,            0.005512
                  36,            0.023745,            0.023032,           0.0058606,               0.982,             0.98288,             0.99415,             0.76442,            0.019321,            0.011671,           0.0034951,             0.00538,             0.00538,             0.00538
                  37,            0.023967,            0.024992,           0.0053602,              0.9763,             0.98733,             0.99449,             0.80327,            0.016786,            0.010793,           0.0034164,            0.005248,            0.005248,            0.005248
                  38,              0.0236,            0.024631,             0.00508,             0.97489,              0.9979,               0.995,             0.78997,             0.01681,            0.010288,           0.0032455,            0.005116,            0.005116,            0.005116
                  39,            0.022796,            0.022442,           0.0050646,             0.97978,             0.98667,             0.99365,             0.79776,            0.017103,            0.010258,           0.0031257,            0.004984,            0.004984,            0.004984
                  40,            0.021824,            0.022905,           0.0049623,              0.9863,             0.99945,               0.995,              0.8099,            0.015821,            0.010286,           0.0030956,            0.004852,            0.004852,            0.004852
                  41,            0.021687,            0.022986,           0.0047427,             0.98731,             0.99939,               0.995,             0.83952,            0.014528,           0.0097303,           0.0030034,             0.00472,             0.00472,             0.00472
                  42,             0.02157,            0.023659,           0.0046928,             0.98471,             0.99752,               0.995,             0.83263,            0.014471,           0.0096092,           0.0029629,            0.004588,            0.004588,            0.004588
                  43,            0.020921,            0.023744,           0.0047767,             0.98362,             0.98621,             0.99365,             0.83831,            0.014466,           0.0096874,           0.0029111,            0.004456,            0.004456,            0.004456
                  44,            0.020864,            0.022619,           0.0048877,             0.98273,             0.99379,               0.995,             0.82445,             0.01542,            0.010332,           0.0028346,            0.004324,            0.004324,            0.004324
                  45,            0.021118,            0.022554,           0.0045669,             0.97286,             0.99234,               0.995,             0.83254,            0.014439,           0.0098257,           0.0027312,            0.004192,            0.004192,            0.004192
                  46,            0.020453,            0.022391,           0.0043509,              0.9794,             0.99567,               0.995,             0.83409,            0.014742,            0.009552,           0.0026933,             0.00406,             0.00406,             0.00406
                  47,            0.019223,             0.02183,           0.0042826,               0.977,                   1,               0.995,             0.82134,             0.01458,           0.0094328,           0.0026357,            0.003928,            0.003928,            0.003928
                  48,            0.018641,            0.021565,           0.0043096,              0.9739,                   1,               0.995,             0.86029,              0.0129,           0.0091953,           0.0025996,            0.003796,            0.003796,            0.003796
                  49,            0.018394,            0.020452,           0.0040265,             0.98224,             0.99955,               0.995,              0.8314,            0.013267,           0.0091238,           0.0024712,            0.003664,            0.003664,            0.003664
                  50,            0.018781,            0.021468,            0.004321,             0.97169,                   1,             0.99365,             0.83735,            0.013187,           0.0091038,           0.0024444,            0.003532,            0.003532,            0.003532
                  51,            0.019451,            0.021141,           0.0059819,              0.9851,             0.99482,               0.995,             0.84112,            0.012441,            0.008934,           0.0023925,              0.0034,              0.0034,              0.0034
                  52,            0.018245,            0.020909,           0.0041698,             0.96648,             0.99518,               0.995,             0.84626,            0.012964,           0.0089674,           0.0023446,            0.003268,            0.003268,            0.003268
                  53,             0.01773,            0.021214,           0.0039333,             0.97561,                   1,               0.995,             0.84252,            0.013506,           0.0093746,           0.0023303,            0.003136,            0.003136,            0.003136
                  54,            0.017012,            0.019892,           0.0038109,             0.97738,             0.99749,               0.995,             0.84921,             0.01359,           0.0089903,           0.0022209,            0.003004,            0.003004,            0.003004
                  55,            0.016842,            0.020807,           0.0040704,             0.96889,                   1,               0.995,             0.87117,            0.012054,           0.0091476,           0.0021876,            0.002872,            0.002872,            0.002872
                  56,             0.01654,            0.019793,           0.0034082,             0.96846,             0.98787,             0.99261,             0.84795,            0.012415,           0.0094023,           0.0022398,             0.00274,             0.00274,             0.00274
                  57,            0.016307,            0.019303,           0.0039299,             0.97984,                   1,               0.995,             0.87195,            0.011966,           0.0089531,           0.0021243,            0.002608,            0.002608,            0.002608
                  58,            0.016072,            0.019778,           0.0035413,             0.96761,                   1,               0.995,             0.85814,            0.012241,           0.0087442,           0.0020818,            0.002476,            0.002476,            0.002476
                  59,            0.015907,            0.018906,           0.0034347,              0.9758,             0.99268,               0.995,             0.87052,            0.012457,           0.0087175,           0.0020603,            0.002344,            0.002344,            0.002344
                  60,            0.015591,            0.019058,           0.0035825,             0.98507,             0.99175,               0.995,             0.87101,            0.011347,           0.0084944,           0.0019534,            0.002212,            0.002212,            0.002212
                  61,            0.015653,            0.019892,           0.0035606,             0.97613,             0.99538,               0.995,             0.86668,            0.011356,            0.008666,           0.0019038,             0.00208,             0.00208,             0.00208
                  62,            0.015076,            0.019877,           0.0032542,             0.97946,             0.99176,               0.995,             0.87054,            0.011783,           0.0087137,           0.0018709,            0.001948,            0.001948,            0.001948
                  63,            0.014762,            0.020759,           0.0033592,             0.97598,             0.99694,               0.995,             0.87901,             0.01151,           0.0084314,           0.0017772,            0.001816,            0.001816,            0.001816
                  64,            0.014565,            0.019486,            0.003507,             0.98103,             0.99725,               0.995,             0.87652,            0.011067,           0.0082979,           0.0017563,            0.001684,            0.001684,            0.001684
                  65,             0.01409,            0.018326,           0.0033009,             0.97966,             0.99722,               0.995,             0.86619,            0.011492,           0.0082455,           0.0017277,            0.001552,            0.001552,            0.001552
                  66,            0.014181,            0.020771,           0.0036561,             0.97876,             0.99603,               0.995,             0.87774,            0.011031,           0.0082893,            0.001681,             0.00142,             0.00142,             0.00142
                  67,            0.014129,            0.019837,           0.0034779,             0.98185,             0.99894,               0.995,             0.88736,            0.010294,           0.0077515,           0.0016204,            0.001288,            0.001288,            0.001288
                  68,            0.013112,            0.018431,             0.00295,             0.98383,             0.99694,               0.995,             0.88869,            0.010612,           0.0080576,           0.0016034,            0.001156,            0.001156,            0.001156
                  69,             0.01355,            0.019266,           0.0032148,              0.9826,             0.99138,               0.995,             0.87678,             0.01048,           0.0078192,           0.0015687,            0.001024,            0.001024,            0.001024
                  70,             0.01319,            0.018419,           0.0030703,             0.97955,             0.99202,               0.995,             0.88002,            0.010514,           0.0079956,           0.0015376,            0.000892,            0.000892,            0.000892
                  71,            0.012829,            0.018215,           0.0037074,             0.97932,             0.99675,               0.995,             0.88627,            0.010306,           0.0077639,           0.0014951,             0.00076,             0.00076,             0.00076
                  72,            0.012848,            0.017469,           0.0034339,             0.98342,             0.99884,               0.995,             0.88484,            0.010379,           0.0077944,           0.0014661,            0.000628,            0.000628,            0.000628
                  73,            0.012865,            0.017418,            0.003138,             0.98391,             0.99752,               0.995,             0.88861,            0.010299,           0.0077715,           0.0014332,            0.000496,            0.000496,            0.000496
                  74,            0.012505,            0.018089,           0.0026844,             0.98059,             0.99645,               0.995,             0.89269,             0.01009,           0.0076342,           0.0014117,            0.000364,            0.000364,            0.000364
